# Selfish ↔ Petty Alternating Strategy (1000 block intervals, B5 version)
# Format: miner_id, start_block, end_block, strategy_name
#
# This schedule alternates between selfish and petty mining every 1000 blocks
# These are VERY CONTRASTING strategies:
# - selfish: Aggressive profit-seeking, withholds blocks strategically
# - petty: Spiteful, mines on competing chains to hurt others even at own cost
# Use with ScheduledStratSimB5 for focused gamma (0.8-1.0) and hash rate (0.15-0.3) testing
# Total: 20 switches over 20,000 blocks

# Miner 0: Alternating selfish/petty every 1000 blocks
0, 0, 999, selfish
0, 1000, 1999, petty
0, 2000, 2999, selfish
0, 3000, 3999, petty
0, 4000, 4999, selfish
0, 5000, 5999, petty
0, 6000, 6999, selfish
0, 7000, 7999, petty
0, 8000, 8999, selfish
0, 9000, 9999, petty
0, 10000, 10999, selfish
0, 11000, 11999, petty
0, 12000, 12999, selfish
0, 13000, 13999, petty
0, 14000, 14999, selfish
0, 15000, 15999, petty
0, 16000, 16999, selfish
0, 17000, 17999, petty
0, 18000, 18999, selfish
0, 19000, 19999, petty

# Miner 1: Gamma-aware honest miner (required for selfish mining to work!)
1, 0, 19999, default-selfish
