# Honest ↔ Selfish Asymmetric Strategy (2000 selfish, 1000 honest, B5 version)
# Format: miner_id, start_block, end_block, strategy_name
#
# This schedule favors selfish mining (66% of time) over honest (33% of time)
# Pattern: 2000 blocks selfish, 1000 blocks honest
# Hypothesis: Moderate asymmetry - 2:1 ratio
# Use with ScheduledStratSimB5 for focused gamma (0.8-1.0) and hash rate (0.15-0.3) testing

# Miner 0: Asymmetric honest/selfish (favoring selfish 2:1)
0, 0, 1999, selfish
0, 2000, 2999, default
0, 3000, 4999, selfish
0, 5000, 5999, default
0, 6000, 7999, selfish
0, 8000, 8999, default
0, 9000, 10999, selfish
0, 11000, 11999, default
0, 12000, 13999, selfish
0, 14000, 14999, default
0, 15000, 16999, selfish
0, 17000, 17999, default
0, 18000, 19999, selfish

# Miner 1: Gamma-aware honest miner (required for selfish mining to work!)
1, 0, 19999, default-selfish
